NUM_ITER 300
BATCH_SIZE 50
NUM_BATCH 100
NUM_SNPS 36
L 50000
NUM_CLASSES 2
NUM_CHANNELS 2
{'model': 'exp', 'params': 'N1,N2,growth,T1,T2', 'data_h5': 'CHB.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.h5', 'bed': 'prep_data/20141020.strict_mask.whole_genome.bed', 'reco_folder': 'prep_data/genetic_map_HapMapII_GRCh37/', 'grid': None, 'toy': None, 'seed': 1833}
NAME	VALUE	MIN	MAX
N1	9000	1000	30000
NAME	VALUE	MIN	MAX
N2	5000	1000	30000
NAME	VALUE	MIN	MAX
growth	0.005	0.0	0.05
NAME	VALUE	MIN	MAX
T1	2000	1500	5000
NAME	VALUE	MIN	MAX
T2	350	100	1500
['calldata', 'variants']
['GT'] ['CHROM', 'POS']
raw (11703947, 99, 2)
after haps (11703947, 198)
Parsing HapMap recombination rates...
parameters <class 'list'> [<util.Parameter object at 0x7fc9a95c5be0>, <util.Parameter object at 0x7fc9a95c5ee0>, <util.Parameter object at 0x7fc9a95c5f70>, <util.Parameter object at 0x7fc9a95c5c10>, <util.Parameter object at 0x7fc9a95c5d60>]
Model: "one_pop_model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 198, 32, 32)       352       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 198, 12, 64)       10304     
_________________________________________________________________
max_pooling2d (MaxPooling2D) multiple                  0         
_________________________________________________________________
flatten (Flatten)            (None, 384)               0         
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               49280     
_________________________________________________________________
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 129       
=================================================================
Total params: 76,577
Trainable params: 76,577
Non-trainable params: 0
_________________________________________________________________
trial 1 [21558.869742709805, 5896.142076568601, 0.030718175622630475, 3785.5845885965077, 129.66361036211558]
Epoch 100, Loss: 1.3225452899932861, Real Acc: 32.0, Fake Acc: 86.0
Epoch 200, Loss: 1.305594801902771, Real Acc: 36.0, Fake Acc: 90.0
Epoch 300, Loss: 1.2849992513656616, Real Acc: 44.0, Fake Acc: 88.0
Epoch 400, Loss: 1.3305017948150635, Real Acc: 26.0, Fake Acc: 92.0
Epoch 500, Loss: 1.3539141416549683, Real Acc: 10.0, Fake Acc: 96.0
Epoch 600, Loss: 1.3687747716903687, Real Acc: 10.0, Fake Acc: 100.0
Epoch 700, Loss: 1.3682641983032227, Real Acc: 10.0, Fake Acc: 94.0
Epoch 800, Loss: 1.3189327716827393, Real Acc: 28.000000000000004, Fake Acc: 96.0
trial 2 [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837]
Epoch 100, Loss: 0.671588659286499, Real Acc: 92.0, Fake Acc: 84.0
Epoch 200, Loss: 0.28494685888290405, Real Acc: 94.0, Fake Acc: 98.0
Epoch 300, Loss: 0.2509767413139343, Real Acc: 94.0, Fake Acc: 98.0
Epoch 400, Loss: 0.3315545618534088, Real Acc: 94.0, Fake Acc: 94.0
Epoch 500, Loss: 0.5145772099494934, Real Acc: 92.0, Fake Acc: 92.0
Epoch 600, Loss: 0.2666687071323395, Real Acc: 92.0, Fake Acc: 96.0
Epoch 700, Loss: 0.22959767282009125, Real Acc: 96.0, Fake Acc: 100.0
Epoch 800, Loss: 0.2597043812274933, Real Acc: 94.0, Fake Acc: 98.0
params, loss [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.988178
1 proposal [19048.882622856778, 1527.3489031608422, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.75198233
2 proposal [19639.32557131008, 1527.3489031608422, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.76134735
3 proposal [19076.433074375578, 1527.3489031608422, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.754198
4 proposal [19604.40959870385, 1527.3489031608422, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.76542795
5 proposal [18786.817976648632, 1527.3489031608422, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.77585965
6 proposal [18712.304250528392, 1527.3489031608422, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7516463
7 proposal [19940.64794176443, 1527.3489031608422, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.75451005
8 proposal [21782.408130351287, 1527.3489031608422, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.69271165
9 proposal [19027.10054839426, 1527.3489031608422, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7399273
0 proposal [20253.445778477602, 1096.5747975156876, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.79969645
1 proposal [20253.445778477602, 2877.2581965950685, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.6146527
2 proposal [20253.445778477602, 1212.8519936964713, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7658778
3 proposal [20253.445778477602, 2337.131111682444, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.6555017
4 proposal [20253.445778477602, 1056.3572659475603, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.8319528
5 proposal [20253.445778477602, 1943.5207232369748, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7609751
6 proposal [20253.445778477602, 1767.8055317584522, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.6885935
7 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.4088008
8 proposal [20253.445778477602, 2315.351253424301, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.6944831
9 proposal [20253.445778477602, 3809.5701589252794, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.4990752
0 proposal [20253.445778477602, 1527.3489031608422, 0.028881483172931943, 2546.490845674291, 771.059502448897] 0.76814127
1 proposal [20253.445778477602, 1527.3489031608422, 0.029448388681473387, 2546.490845674291, 771.059502448897] 0.7597586
2 proposal [20253.445778477602, 1527.3489031608422, 0.024294550376217288, 2546.490845674291, 771.059502448897] 0.72765213
3 proposal [20253.445778477602, 1527.3489031608422, 0.03361525932307211, 2546.490845674291, 771.059502448897] 0.6909535
4 proposal [20253.445778477602, 1527.3489031608422, 0.02765222854358932, 2546.490845674291, 771.059502448897] 0.7360336
5 proposal [20253.445778477602, 1527.3489031608422, 0.029547367278227564, 2546.490845674291, 771.059502448897] 0.776719
6 proposal [20253.445778477602, 1527.3489031608422, 0.030361223947465904, 2546.490845674291, 771.059502448897] 0.7760816
7 proposal [20253.445778477602, 1527.3489031608422, 0.026643691830136495, 2546.490845674291, 771.059502448897] 0.7426896
8 proposal [20253.445778477602, 1527.3489031608422, 0.026016922621118443, 2546.490845674291, 771.059502448897] 0.72443116
9 proposal [20253.445778477602, 1527.3489031608422, 0.025528419651052445, 2546.490845674291, 771.059502448897] 0.7500844
0 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2335.206805394963, 771.059502448897] 0.7601942
1 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2257.7387435895457, 771.059502448897] 0.70028365
2 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2527.4080452332164, 771.059502448897] 0.7273381
3 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2673.2786275117082, 771.059502448897] 0.72641826
4 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2456.3590337890214, 771.059502448897] 0.769976
5 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2647.0352865028444, 771.059502448897] 0.7181424
6 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2983.8468785563373, 771.059502448897] 0.76520836
7 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2564.651269709614, 771.059502448897] 0.73901856
8 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2285.5065603028206, 771.059502448897] 0.6803164
9 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2389.695689125589, 771.059502448897] 0.70240927
0 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2546.490845674291, 793.2402036326089] 0.7272274
1 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2546.490845674291, 789.3347614886994] 0.7050291
2 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2546.490845674291, 758.5739369324034] 0.75632155
3 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2546.490845674291, 833.1022233877073] 0.6655145
4 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2546.490845674291, 693.2742751322608] 0.73540473
5 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2546.490845674291, 841.3876199434992] 0.70358187
6 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2546.490845674291, 775.933880507576] 0.73941225
7 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2546.490845674291, 804.31326247704] 0.7374279
8 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2546.490845674291, 748.057020337136] 0.7054436
9 proposal [20253.445778477602, 1527.3489031608422, 0.027758638630353626, 2546.490845674291, 653.9611723807407] 0.77616465
ACCEPTED
Epoch 100, Loss: 1.1642743349075317, Real Acc: 60.0, Fake Acc: 78.0
T, p_accept, rand, s_current, loss_curr 0.8166666666666667 1 0.9863288541646209 [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.4088008

ITER 56
time 11:26:04.754270
0 proposal [20069.382783648372, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7641217
1 proposal [20343.814099758387, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7668285
2 proposal [20642.526604140734, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7598438
3 proposal [19672.539149345008, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7826159
4 proposal [20457.717743401798, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.821394
5 proposal [17732.33934945964, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.794274
6 proposal [20902.4101071149, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7999779
7 proposal [20869.523896639148, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7386373
8 proposal [20506.120437894257, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7466039
9 proposal [21233.093750572196, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.79666734
0 proposal [20253.445778477602, 7774.438268337908, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7873767
1 proposal [20253.445778477602, 6578.462579688853, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.8015004
2 proposal [20253.445778477602, 4342.835999300203, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.69763166
3 proposal [20253.445778477602, 4386.87266029198, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.6617347
4 proposal [20253.445778477602, 6779.924377979445, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7982673
5 proposal [20253.445778477602, 4768.673873018463, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7369276
6 proposal [20253.445778477602, 6835.082573784275, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.78462183
7 proposal [20253.445778477602, 5590.751884347127, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.77582705
8 proposal [20253.445778477602, 5633.49882190961, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.8068929
9 proposal [20253.445778477602, 7818.443336928525, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.81974846
0 proposal [20253.445778477602, 6062.595491595651, 0.02821745849539084, 2546.490845674291, 771.059502448897] 0.78334945
1 proposal [20253.445778477602, 6062.595491595651, 0.03134351541982799, 2546.490845674291, 771.059502448897] 0.75765854
2 proposal [20253.445778477602, 6062.595491595651, 0.023629930181942975, 2546.490845674291, 771.059502448897] 0.78785723
3 proposal [20253.445778477602, 6062.595491595651, 0.027791459222793802, 2546.490845674291, 771.059502448897] 0.74321634
4 proposal [20253.445778477602, 6062.595491595651, 0.02544691991290479, 2546.490845674291, 771.059502448897] 0.76756907
5 proposal [20253.445778477602, 6062.595491595651, 0.03450918230940256, 2546.490845674291, 771.059502448897] 0.7565887
6 proposal [20253.445778477602, 6062.595491595651, 0.026975874144231807, 2546.490845674291, 771.059502448897] 0.77015376
7 proposal [20253.445778477602, 6062.595491595651, 0.025076103092395767, 2546.490845674291, 771.059502448897] 0.7701441
8 proposal [20253.445778477602, 6062.595491595651, 0.029946092826162576, 2546.490845674291, 771.059502448897] 0.8225525
9 proposal [20253.445778477602, 6062.595491595651, 0.03198403856069318, 2546.490845674291, 771.059502448897] 0.8005828
0 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2458.3800996208065, 771.059502448897] 0.7793974
1 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2419.8672802074643, 771.059502448897] 0.77081794
2 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2236.695618065881, 771.059502448897] 0.7943037
3 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2457.05235718434, 771.059502448897] 0.77406156
4 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2219.84755290168, 771.059502448897] 0.798228
5 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2648.760918170818, 771.059502448897] 0.7752456
6 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2348.065786904671, 771.059502448897] 0.7449801
7 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2504.9594958030543, 771.059502448897] 0.7552194
8 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2334.260278380324, 771.059502448897] 0.77593696
9 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2660.1936741484183, 771.059502448897] 0.7669751
0 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 787.7634827094524] 0.8216681
1 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 785.7614390215907] 0.76412797
2 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 727.1270457966959] 0.76674104
3 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 752.3258916120369] 0.7739551
4 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 933.5277106700678] 0.8376569
5 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 857.0790040467492] 0.77513534
6 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 640.1714319093655] 0.7235732
7 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 812.1630413142344] 0.78914124
8 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 760.0242567901021] 0.808106
9 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 829.3347658475811] 0.8034697
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.8133333333333334 0.5024541099866231 0.9355895882380943 [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.4088008

ITER 57
time 11:26:46.306226
0 proposal [21976.27253746688, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.76098686
1 proposal [20277.950317863717, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.77399516
2 proposal [20338.574260286197, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7560492
3 proposal [19553.23970003538, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.74848276
4 proposal [21499.47466357643, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.75199896
5 proposal [19736.347048928284, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7303887
6 proposal [22491.042628056068, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7889625
7 proposal [18312.581736815322, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7808492
8 proposal [22646.210411248987, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.79285586
9 proposal [19489.356219562334, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7939193
0 proposal [20253.445778477602, 6751.722508010053, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7901671
1 proposal [20253.445778477602, 6741.060118619211, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7569526
2 proposal [20253.445778477602, 8174.033566772079, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7918669
3 proposal [20253.445778477602, 5127.531578282739, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.75972414
4 proposal [20253.445778477602, 5868.516295786301, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7443737
5 proposal [20253.445778477602, 6458.658864732515, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.76306635
6 proposal [20253.445778477602, 6936.111953172359, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.8069111
7 proposal [20253.445778477602, 6019.517380417926, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.76530313
8 proposal [20253.445778477602, 4420.691617380383, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7624533
9 proposal [20253.445778477602, 4818.8028977385775, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.74042124
0 proposal [20253.445778477602, 6062.595491595651, 0.024620717400371073, 2546.490845674291, 771.059502448897] 0.7572195
1 proposal [20253.445778477602, 6062.595491595651, 0.026938791662505096, 2546.490845674291, 771.059502448897] 0.7441697
2 proposal [20253.445778477602, 6062.595491595651, 0.026059885571720003, 2546.490845674291, 771.059502448897] 0.7929529
3 proposal [20253.445778477602, 6062.595491595651, 0.03464251942322351, 2546.490845674291, 771.059502448897] 0.76627845
4 proposal [20253.445778477602, 6062.595491595651, 0.030424304369690222, 2546.490845674291, 771.059502448897] 0.781663
5 proposal [20253.445778477602, 6062.595491595651, 0.029972171923569612, 2546.490845674291, 771.059502448897] 0.76221204
6 proposal [20253.445778477602, 6062.595491595651, 0.029028208222106052, 2546.490845674291, 771.059502448897] 0.8226341
7 proposal [20253.445778477602, 6062.595491595651, 0.02378652375753859, 2546.490845674291, 771.059502448897] 0.76270396
8 proposal [20253.445778477602, 6062.595491595651, 0.027769329504401544, 2546.490845674291, 771.059502448897] 0.7780138
9 proposal [20253.445778477602, 6062.595491595651, 0.02737656101918455, 2546.490845674291, 771.059502448897] 0.7434906
0 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2796.965107552503, 771.059502448897] 0.75864685
1 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2087.278234007384, 771.059502448897] 0.8125296
2 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2513.629274830429, 771.059502448897] 0.7819032
3 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2470.9585873134856, 771.059502448897] 0.8075581
4 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2707.124277633462, 771.059502448897] 0.77575195
5 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2415.3259362243984, 771.059502448897] 0.7931761
6 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2816.109265510241, 771.059502448897] 0.7462581
7 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2440.252434391531, 771.059502448897] 0.801638
8 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2421.9029567846555, 771.059502448897] 0.7975583
9 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2955.9165114032885, 771.059502448897] 0.7743772
0 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 738.2721548459069] 0.73083365
1 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 801.9583634992084] 0.8189312
2 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 719.2865196921413] 0.70091707
3 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 818.8296979488659] 0.7924127
4 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 795.2184102569735] 0.78257006
5 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 812.6398889643148] 0.7814543
6 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 870.3249014184196] 0.7981177
7 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 850.5951785641262] 0.7659259
8 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 756.9640595665039] 0.77663124
9 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 742.8685710803805] 0.7432984
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.81 0.472422012090683 0.7705392248787298 [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.4088008

ITER 58
time 11:27:29.369734
0 proposal [22270.28406095405, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.8170525
1 proposal [18281.808933966768, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.764226
2 proposal [21096.010078249365, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7759166
3 proposal [20607.7694514738, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.76147246
4 proposal [21670.73530617458, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7757294
5 proposal [20441.14046027875, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.77463603
6 proposal [19797.389184168707, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.76996344
7 proposal [19004.769105316413, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.79016554
8 proposal [21204.992233626548, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.81244475
9 proposal [18437.004465215305, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.77029425
0 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.64598185
1 proposal [20253.445778477602, 6975.566443675292, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7916061
2 proposal [20253.445778477602, 6756.059948862875, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.77472013
3 proposal [20253.445778477602, 7895.547219850351, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.8333661
4 proposal [20253.445778477602, 6188.176487197535, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.79149354
5 proposal [20253.445778477602, 7832.48894748317, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.81181127
6 proposal [20253.445778477602, 6767.845741202315, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7697508
7 proposal [20253.445778477602, 6821.0862139359515, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.8422107
8 proposal [20253.445778477602, 5794.912547707629, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.70749307
9 proposal [20253.445778477602, 7259.096638513577, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.79272324
0 proposal [20253.445778477602, 6062.595491595651, 0.026053544446164895, 2546.490845674291, 771.059502448897] 0.7583583
1 proposal [20253.445778477602, 6062.595491595651, 0.030468180195194733, 2546.490845674291, 771.059502448897] 0.7547386
2 proposal [20253.445778477602, 6062.595491595651, 0.028650477522174443, 2546.490845674291, 771.059502448897] 0.7760037
3 proposal [20253.445778477602, 6062.595491595651, 0.02545125623024175, 2546.490845674291, 771.059502448897] 0.7623323
4 proposal [20253.445778477602, 6062.595491595651, 0.028400512219429023, 2546.490845674291, 771.059502448897] 0.77254915
5 proposal [20253.445778477602, 6062.595491595651, 0.02936295161002133, 2546.490845674291, 771.059502448897] 0.75742936
6 proposal [20253.445778477602, 6062.595491595651, 0.022217670297091187, 2546.490845674291, 771.059502448897] 0.7556499
7 proposal [20253.445778477602, 6062.595491595651, 0.02784540654750467, 2546.490845674291, 771.059502448897] 0.7393406
8 proposal [20253.445778477602, 6062.595491595651, 0.02889647071043156, 2546.490845674291, 771.059502448897] 0.74416757
9 proposal [20253.445778477602, 6062.595491595651, 0.02593182699153639, 2546.490845674291, 771.059502448897] 0.7798336
0 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2721.754325846495, 771.059502448897] 0.8016355
1 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2375.185672821059, 771.059502448897] 0.7840596
2 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2661.992012777187, 771.059502448897] 0.7780411
3 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2481.828225536658, 771.059502448897] 0.7860892
4 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2785.5674673602634, 771.059502448897] 0.7481594
5 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2643.0187031477717, 771.059502448897] 0.77188355
6 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2505.3652493279697, 771.059502448897] 0.74762344
7 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2847.367808569935, 771.059502448897] 0.7987439
8 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2781.6574645741384, 771.059502448897] 0.7558305
9 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2819.88976567034, 771.059502448897] 0.77424186
0 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 784.5743923991075] 0.76571053
1 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 823.7246491435858] 0.8162687
2 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 707.9935795508944] 0.7646898
3 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 735.6422147627725] 0.74548614
4 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 729.1467221272914] 0.794411
5 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 841.9878997301274] 0.78837043
6 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 778.1598909326867] 0.7867854
7 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 836.6966439404342] 0.78377646
8 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 883.0488725716477] 0.7898789
9 proposal [20253.445778477602, 6062.595491595651, 0.027758638630353626, 2546.490845674291, 809.5800635503515] 0.8390358
ACCEPTED
Epoch 100, Loss: 1.3357185125350952, Real Acc: 34.0, Fake Acc: 82.0
T, p_accept, rand, s_current, loss_curr 0.8066666666666666 0.5104880305131276 0.5079368996837944 [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.64598185

ITER 59
time 11:31:32.019662
0 proposal [22628.118506702176, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.77137154
1 proposal [17659.240010396075, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.79509425
2 proposal [19559.28619316531, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7924747
